Algorithm,Problem,IndicatorName,ExecutionId,IndicatorValue
mySPEA2,WFG5,HV,17,0.17822549050034808
mySPEA2,WFG5,HV,18,0.17833955870786192
mySPEA2,WFG5,HV,19,0.17827556106930129
mySPEA2,WFG5,HV,20,0.17837059993421467
mySPEA2,WFG5,HV,21,0.17828202507415805
mySPEA2,WFG5,HV,22,0.17827390764348816
mySPEA2,WFG5,HV,23,0.17831295133850952
mySPEA2,WFG5,HV,24,0.1781856623141266
mySPEA2,WFG5,HV,25,0.1782379203796056
mySPEA2,WFG5,HV,26,0.17814899577708312
mySPEA2,WFG5,HV,27,0.17827378530049398
mySPEA2,WFG5,HV,28,0.17817333407572009
mySPEA2,WFG5,HV,29,0.17818908678515336
mySPEA2,WFG5,HV,30,0.17827958116759207
mySPEA2,WFG5,HV,31,0.17823542451417942
mySPEA2,WFG5,HV,32,0.1783280445021698
mySPEA2,WFG5,HV,33,0.17818709516975687
mySPEA2,WFG5,HV,34,0.17832706667025955
mySPEA2,WFG5,HV,35,0.17832735360590238
mySPEA2,WFG5,HV,36,0.17839781149302686
mySPEA2,WFG5,HV,37,0.1783335803847008
mySPEA2,WFG5,HV,38,0.17848334461908125
mySPEA2,WFG5,HV,39,0.17829092982753647
mySPEA2,WFG6,HV,0,0.17338574272170282
mySPEA2,WFG6,HV,1,0.1788885295033388
mySPEA2,WFG6,HV,2,0.18057426541837174
mySPEA2,WFG6,HV,3,0.18685252307793787
mySPEA2,WFG6,HV,4,0.18438481317884345
mySPEA2,WFG6,HV,5,0.1853663552226643
mySPEA2,WFG6,HV,6,0.19023513188970692
mySPEA2,WFG6,HV,7,0.18080458095562527
mySPEA2,WFG6,HV,8,0.1858221948615922
mySPEA2,WFG6,HV,9,0.18633875160144614
mySPEA2,WFG6,HV,10,0.18084647975389295
mySPEA2,WFG6,HV,11,0.18066862555036745
mySPEA2,WFG6,HV,12,0.18152296876285043
mySPEA2,WFG6,HV,13,0.18432650671514691
mySPEA2,WFG6,HV,14,0.18656612559889485
mySPEA2,WFG6,HV,15,0.17927906682447356
mySPEA2,WFG6,HV,16,0.17869874973306352
mySPEA2,WFG6,HV,17,0.18660101875202445
mySPEA2,WFG6,HV,18,0.1772320737925953
mySPEA2,WFG6,HV,19,0.19185231835812278
mySPEA2,WFG6,HV,20,0.17701273914498597
mySPEA2,WFG6,HV,21,0.18814067230644943
mySPEA2,WFG6,HV,22,0.1843358661594544
mySPEA2,WFG6,HV,23,0.18466289209659933
mySPEA2,WFG6,HV,24,0.17959300272754405
mySPEA2,WFG6,HV,25,0.17674907626977918
mySPEA2,WFG6,HV,26,0.18386958046832264
mySPEA2,WFG6,HV,27,0.18758260004510102
mySPEA2,WFG6,HV,28,0.19040692030719047
mySPEA2,WFG6,HV,29,0.17509043578806463
mySPEA2,WFG6,HV,30,0.17839186506540858
mySPEA2,WFG6,HV,31,0.17932909056223867
mySPEA2,WFG6,HV,32,0.1944372791319823
mySPEA2,WFG6,HV,33,0.18496153885740418
mySPEA2,WFG6,HV,34,0.18765186974221332
mySPEA2,WFG6,HV,35,0.17969884808708414
mySPEA2,WFG6,HV,36,0.17760627961629596
mySPEA2,WFG6,HV,37,0.17960266101884198
mySPEA2,WFG6,HV,38,0.18303562026313547
mySPEA2,WFG6,HV,39,0.17970144950564554
mySPEA2,WFG7,HV,0,0.20895172425579941
mySPEA2,WFG7,HV,1,0.20924274156427683
mySPEA2,WFG7,HV,2,0.20881063965603724
mySPEA2,WFG7,HV,3,0.20882717602343603
mySPEA2,WFG7,HV,4,0.2090294501163501
mySPEA2,WFG7,HV,5,0.20951556325890833
mySPEA2,WFG7,HV,6,0.20912447620941582
mySPEA2,WFG7,HV,7,0.20915562367065482
mySPEA2,WFG7,HV,8,0.2089624211688313
mySPEA2,WFG7,HV,9,0.2091395341158741
mySPEA2,WFG7,HV,10,0.20875679772477657
mySPEA2,WFG7,HV,11,0.20912304620938416
mySPEA2,WFG7,HV,12,0.20903561181438743
mySPEA2,WFG7,HV,13,0.20892151630794784
mySPEA2,WFG7,HV,14,0.20895647371105672
mySPEA2,WFG7,HV,15,0.2088637019998846
mySPEA2,WFG7,HV,16,0.20924226255200348
mySPEA2,WFG7,HV,17,0.20913318438194864
mySPEA2,WFG7,HV,18,0.20882639234537909
mySPEA2,WFG7,HV,19,0.20887315476402726
mySPEA2,WFG7,HV,20,0.20898383553617583
mySPEA2,WFG7,HV,21,0.20896848806039717
mySPEA2,WFG7,HV,22,0.20911480651813633
mySPEA2,WFG7,HV,23,0.20904851880151173
mySPEA2,WFG7,HV,24,0.20928240562164188
mySPEA2,WFG7,HV,25,0.20865222753773538
mySPEA2,WFG7,HV,26,0.20871918635317324
mySPEA2,WFG7,HV,27,0.20928561953039898
mySPEA2,WFG7,HV,28,0.20940421916377655
mySPEA2,WFG7,HV,29,0.20907659424065517
mySPEA2,WFG7,HV,30,0.2089373733582756
mySPEA2,WFG7,HV,31,0.20927631744521283
mySPEA2,WFG7,HV,32,0.20877416230824636
mySPEA2,WFG7,HV,33,0.20881124331977033
mySPEA2,WFG7,HV,34,0.20871657217183476
mySPEA2,WFG7,HV,35,0.20905150785856771
mySPEA2,WFG7,HV,36,0.20903268982938042
mySPEA2,WFG7,HV,37,0.20843609185101553
mySPEA2,WFG7,HV,38,0.20885534297647623
mySPEA2,WFG7,HV,39,0.20929094352545077
mySPEA2,WFG8,HV,0,0.17507860664806563
mySPEA2,WFG8,HV,1,0.17424638672915957
mySPEA2,WFG8,HV,2,0.17406668362358235
mySPEA2,WFG8,HV,3,0.1745232587307378
mySPEA2,WFG8,HV,4,0.17522030745407705
mySPEA2,WFG8,HV,5,0.17435504821074688
mySPEA2,WFG8,HV,6,0.17348877755207318
mySPEA2,WFG8,HV,7,0.1745635132059713
mySPEA2,WFG8,HV,8,0.17517432265927088
mySPEA2,WFG8,HV,9,0.1766396085444719
mySPEA2,WFG8,HV,10,0.17551743375431514
mySPEA2,WFG8,HV,11,0.17527907707121185
mySPEA2,WFG8,HV,12,0.1763294608977079
mySPEA2,WFG8,HV,13,0.17483335253273183
mySPEA2,WFG8,HV,14,0.17468594916505856
mySPEA2,WFG8,HV,15,0.17519628597761108
mySPEA2,WFG8,HV,16,0.175473384739461
mySPEA2,WFG8,HV,17,0.17555417472667156
mySPEA2,WFG8,HV,18,0.17457349484217857
mySPEA2,WFG8,HV,19,0.17648852308864618
mySPEA2,WFG8,HV,20,0.17523658255814037
mySPEA2,WFG8,HV,21,0.1750103137441023
mySPEA2,WFG8,HV,22,0.17474633402028814
mySPEA2,WFG8,HV,23,0.17596411008150617
mySPEA2,WFG8,HV,24,0.17540397337323085
mySPEA2,WFG8,HV,25,0.17612905223430614
mySPEA2,WFG8,HV,26,0.17657102566934796
mySPEA2,WFG8,HV,27,0.17498715319027874
mySPEA2,WFG8,HV,28,0.17476111803490485
mySPEA2,WFG8,HV,29,0.17456756832219236
mySPEA2,WFG8,HV,30,0.1761622086390556
mySPEA2,WFG8,HV,31,0.17501738666049502
mySPEA2,WFG8,HV,32,0.17517202135385543
mySPEA2,WFG8,HV,33,0.17660473911335337
mySPEA2,WFG8,HV,34,0.17627104109187822
mySPEA2,WFG8,HV,35,0.17475309844263653
mySPEA2,WFG8,HV,36,0.17524853053272532
mySPEA2,WFG8,HV,37,0.17572156901254846
mySPEA2,WFG8,HV,38,0.1752248258209552
mySPEA2,WFG8,HV,39,0.17481833881543332
mySPEA2,WFG9,HV,0,0.2059010936025939
mySPEA2,WFG9,HV,1,0.1536331012397129
mySPEA2,WFG9,HV,2,0.20434067433133443
mySPEA2,WFG9,HV,3,0.15365570377538584
mySPEA2,WFG9,HV,4,0.1535817849383077
mySPEA2,WFG9,HV,5,0.20371112482163584
mySPEA2,WFG9,HV,6,0.2069498453300892
mySPEA2,WFG9,HV,7,0.20561721355720636
mySPEA2,WFG9,HV,8,0.2058265926395741
mySPEA2,WFG9,HV,9,0.2040868503210441
mySPEA2,WFG9,HV,10,0.15380067616967596
mySPEA2,WFG9,HV,11,0.20585307840570835
mySPEA2,WFG9,HV,12,0.2053818141115597
mySPEA2,WFG9,HV,13,0.15376134228384758
mySPEA2,WFG9,HV,14,0.2047551555743886
mySPEA2,WFG9,HV,15,0.20442217801410628
mySPEA2,WFG9,HV,16,0.1537368338496108
mySPEA2,WFG9,HV,17,0.20470370807552857
mySPEA2,WFG9,HV,18,0.20619216009863922
mySPEA2,WFG9,HV,19,0.2069097149039288
mySPEA2,WFG9,HV,20,0.2045435913975248
mySPEA2,WFG9,HV,21,0.2076120961975585
mySPEA2,WFG9,HV,22,0.15339878058835985
mySPEA2,WFG9,HV,23,0.1537482506839012
mySPEA2,WFG9,HV,24,0.20499664482002336
mySPEA2,WFG9,HV,25,0.15376477956898366
mySPEA2,WFG9,HV,26,0.20411081873624695
mySPEA2,WFG9,HV,27,0.15384510992048456
mySPEA2,WFG9,HV,28,0.20422848717851455
mySPEA2,WFG9,HV,29,0.2071569766575706
mySPEA2,WFG9,HV,30,0.15355308785335323
mySPEA2,WFG9,HV,31,0.1537024744085096
mySPEA2,WFG9,HV,32,0.20582265531796368
mySPEA2,WFG9,HV,33,0.20477629982973702
mySPEA2,WFG9,HV,34,0.2036538028868608
mySPEA2,WFG9,HV,35,0.20536891682300065
mySPEA2,WFG9,HV,36,0.15372213941539722
mySPEA2,WFG9,HV,37,0.20346127684297782
mySPEA2,WFG9,HV,38,0.15378424284546938
mySPEA2,WFG9,HV,39,0.20725869029390087
myIBEA,WFG1,HV,0,0.5082709346449221
myIBEA,WFG1,HV,1,0.42884817832138683
myIBEA,WFG1,HV,2,0.5400874416419659
myIBEA,WFG1,HV,3,0.5764222351180603
myIBEA,WFG1,HV,4,0.5456139671968784
myIBEA,WFG1,HV,5,0.5767200721974124
myIBEA,WFG1,HV,6,0.6023984769316418
myIBEA,WFG1,HV,7,0.49081607744985073
myIBEA,WFG1,HV,8,0.5538233845165196
myIBEA,WFG1,HV,9,0.46304700005879307
myIBEA,WFG1,HV,10,0.579463477795521
myIBEA,WFG1,HV,11,0.5637719971608209
myIBEA,WFG1,HV,12,0.580050629056952
myIBEA,WFG1,HV,13,0.5016062181521498
myIBEA,WFG1,HV,14,0.5559580634126214
myIBEA,WFG1,HV,15,0.5788938696953289
myIBEA,WFG1,HV,16,0.49985364126196496
myIBEA,WFG1,HV,17,0.5987804285521997
myIBEA,WFG1,HV,18,0.5103673439386717
myIBEA,WFG1,HV,19,0.5614164036662004
myIBEA,WFG1,HV,20,0.466164321292203
myIBEA,WFG1,HV,21,0.5935174903255491
myIBEA,WFG1,HV,22,0.5429365101512156
myIBEA,WFG1,HV,23,0.5034264223165615
myIBEA,WFG1,HV,24,0.5674467285088726
myIBEA,WFG1,HV,25,0.47461517124659913
myIBEA,WFG1,HV,26,0.5278467452863652
myIBEA,WFG1,HV,27,0.600239867461737
myIBEA,WFG1,HV,28,0.5408111005510646
myIBEA,WFG1,HV,29,0.4697599578575962
myIBEA,WFG1,HV,30,0.5038126892518449
myIBEA,WFG1,HV,31,0.5904780065809706
myIBEA,WFG1,HV,32,0.5193133894434736
myIBEA,WFG1,HV,33,0.5877688538242185
myIBEA,WFG1,HV,34,0.5962904031258871
myIBEA,WFG1,HV,35,0.5326927440573332
myIBEA,WFG1,HV,36,0.5555910071420105
myIBEA,WFG1,HV,37,0.5981688340533572
myIBEA,WFG1,HV,38,0.5307109902020157
myIBEA,WFG1,HV,39,0.6019992006601838
myIBEA,WFG2,HV,0,0.5519899341162164
myIBEA,WFG2,HV,1,0.54705586681234
myIBEA,WFG2,HV,2,0.5490862958707502
myIBEA,WFG2,HV,3,0.5525132678342312
myIBEA,WFG2,HV,4,0.5494852974170332
myIBEA,WFG2,HV,5,0.5489168017953657
myIBEA,WFG2,HV,6,0.5515901231277415
myIBEA,WFG2,HV,7,0.5523009207806326
myIBEA,WFG2,HV,8,0.5492723558669298
myIBEA,WFG2,HV,9,0.5522453690009438
myIBEA,WFG2,HV,10,0.5501135298304355
myIBEA,WFG2,HV,11,0.5524060192177701
myIBEA,WFG2,HV,12,0.5519764393284431
myIBEA,WFG2,HV,13,0.5493083062809507
myIBEA,WFG2,HV,14,0.5502944624789837
myIBEA,WFG2,HV,15,0.5496937451387157
myIBEA,WFG2,HV,16,0.553062746852609
myIBEA,WFG2,HV,17,0.5486407104612498
myIBEA,WFG2,HV,18,0.5501069655697487
myIBEA,WFG2,HV,19,0.5528777273202966
myIBEA,WFG2,HV,20,0.5527843885446018
myIBEA,WFG2,HV,21,0.5469966101334562
myIBEA,WFG2,HV,22,0.5521375394516997
myIBEA,WFG2,HV,23,0.5501624530884988
myIBEA,WFG2,HV,24,0.5519187052247688
myIBEA,WFG2,HV,25,0.5519050699153648
myIBEA,WFG2,HV,26,0.5498215004910206
myIBEA,WFG2,HV,27,0.5532044078892631
myIBEA,WFG2,HV,28,0.5497842996812816
myIBEA,WFG2,HV,29,0.5491717640663341
myIBEA,WFG2,HV,30,0.5517187450987926
myIBEA,WFG2,HV,31,0.5525280879797739
myIBEA,WFG2,HV,32,0.5490523416521692
myIBEA,WFG2,HV,33,0.5485299097925181
myIBEA,WFG2,HV,34,0.5516962781156262
myIBEA,WFG2,HV,35,0.5529662133418944
myIBEA,WFG2,HV,36,0.5519607518717634
myIBEA,WFG2,HV,37,0.5525173570775396
myIBEA,WFG2,HV,38,0.5520924756419352
myIBEA,WFG2,HV,39,0.5496585456905843
myIBEA,WFG3,HV,0,0.49282080063477424
myIBEA,WFG3,HV,1,0.4926565930144565
myIBEA,WFG3,HV,2,0.4925475582643643
myIBEA,WFG3,HV,3,0.49385697788078
myIBEA,WFG3,HV,4,0.49225092824531597
myIBEA,WFG3,HV,5,0.4933505477755656
myIBEA,WFG3,HV,6,0.4911086994760622
myIBEA,WFG3,HV,7,0.49192650692571355
myIBEA,WFG3,HV,8,0.49320654075113235
myIBEA,WFG3,HV,9,0.4921296534618753
myIBEA,WFG3,HV,10,0.4927864637904033
myIBEA,WFG3,HV,11,0.49278618681434017
myIBEA,WFG3,HV,12,0.49045035333536424
myIBEA,WFG3,HV,13,0.4903344621650184
myIBEA,WFG3,HV,14,0.49220362235067117
myIBEA,WFG3,HV,15,0.4921460335850022
myIBEA,WFG3,HV,16,0.4925491858252439
myIBEA,WFG3,HV,17,0.49211550399806386
myIBEA,WFG3,HV,18,0.4924421284501682
myIBEA,WFG3,HV,19,0.4935778653877812
myIBEA,WFG3,HV,20,0.49298298939019997
myIBEA,WFG3,HV,21,0.49257765461972947
myIBEA,WFG3,HV,22,0.49158461394072717
myIBEA,WFG3,HV,23,0.49281377586936914
myIBEA,WFG3,HV,24,0.4916307199231494
myIBEA,WFG3,HV,25,0.492599680618644
myIBEA,WFG3,HV,26,0.49298256347884273
myIBEA,WFG3,HV,27,0.4935035947850932
myIBEA,WFG3,HV,28,0.491824540526781
myIBEA,WFG3,HV,29,0.492161733028066
myIBEA,WFG3,HV,30,0.4933728806601714
myIBEA,WFG3,HV,31,0.49288508635765305
myIBEA,WFG3,HV,32,0.4932638292878062
myIBEA,WFG3,HV,33,0.4929363157074356
myIBEA,WFG3,HV,34,0.49290696894823743
myIBEA,WFG3,HV,35,0.49328582003726223
myIBEA,WFG3,HV,36,0.4929306997917771
myIBEA,WFG3,HV,37,0.49201904512088956
myIBEA,WFG3,HV,38,0.4927284076666321
myIBEA,WFG3,HV,39,0.49194476192212916
myIBEA,WFG4,HV,0,0.2099408165249129
myIBEA,WFG4,HV,1,0.20978797557557077
myIBEA,WFG4,HV,2,0.2097624843028682
myIBEA,WFG4,HV,3,0.20985748122212441
myIBEA,WFG4,HV,4,0.20960280463152
myIBEA,WFG4,HV,5,0.2097441563971227
myIBEA,WFG4,HV,6,0.20993425787264955
myIBEA,WFG4,HV,7,0.20976412944530953
myIBEA,WFG4,HV,8,0.2099278883595016
myIBEA,WFG4,HV,9,0.20972439372666568
myIBEA,WFG4,HV,10,0.2098509876866739
myIBEA,WFG4,HV,11,0.20984629662866103
myIBEA,WFG4,HV,12,0.20967848950954948
myIBEA,WFG4,HV,13,0.2097900850237797
myIBEA,WFG4,HV,14,0.20998781737772604
myIBEA,WFG4,HV,15,0.20964141604471428
myIBEA,WFG4,HV,16,0.20987776664992985
myIBEA,WFG4,HV,17,0.20988188071024344
myIBEA,WFG4,HV,18,0.2098928047751456
myIBEA,WFG4,HV,19,0.2098446412609985
myIBEA,WFG4,HV,20,0.2099547703070653
myIBEA,WFG4,HV,21,0.20978809827532538
myIBEA,WFG4,HV,22,0.20976658140915708
myIBEA,WFG4,HV,23,0.20976743906545914
myIBEA,WFG4,HV,24,0.209833277968766
myIBEA,WFG4,HV,25,0.2096517976073781
myIBEA,WFG4,HV,26,0.20976016145921225
myIBEA,WFG4,HV,27,0.2098525160018284
myIBEA,WFG4,HV,28,0.20975238890734121
myIBEA,WFG4,HV,29,0.20980346936631955
myIBEA,WFG4,HV,30,0.20983222897856654
myIBEA,WFG4,HV,31,0.20993355800543867
myIBEA,WFG4,HV,32,0.20992302075627106
myIBEA,WFG4,HV,33,0.2097758796270807
myIBEA,WFG4,HV,34,0.20980508455131866
myIBEA,WFG4,HV,35,0.20984873113322997
myIBEA,WFG4,HV,36,0.20973982525667098
myIBEA,WFG4,HV,37,0.20952882365013267
myIBEA,WFG4,HV,38,0.2099261563957508
myIBEA,WFG4,HV,39,0.2098657064839585
myIBEA,WFG5,HV,0,0.17871046100857807
myIBEA,WFG5,HV,1,0.17867634304518254
myIBEA,WFG5,HV,2,0.17862665778030343
myIBEA,WFG5,HV,3,0.17866977212268867
myIBEA,WFG5,HV,4,0.17871421465846568
myIBEA,WFG5,HV,5,0.17868886178592538
myIBEA,WFG5,HV,6,0.17874132422577368
myIBEA,WFG5,HV,7,0.17878863407041448
myIBEA,WFG5,HV,8,0.1787898189970869
myIBEA,WFG5,HV,9,0.17866032166969953
myIBEA,WFG5,HV,10,0.17871745190545757
myIBEA,WFG5,HV,11,0.1787067460674625
myIBEA,WFG5,HV,12,0.17866996594507553
myIBEA,WFG5,HV,13,0.1787773060837153
myIBEA,WFG5,HV,14,0.1787436107708184
myIBEA,WFG5,HV,15,0.17876909651907316
myIBEA,WFG5,HV,16,0.17873006860785323
myIBEA,WFG5,HV,17,0.17865940052873372
myIBEA,WFG5,HV,18,0.17878237076529807
myIBEA,WFG5,HV,19,0.17865555920054454
myIBEA,WFG5,HV,20,0.17874386343328436
myIBEA,WFG5,HV,21,0.17881337982456366
myIBEA,WFG5,HV,22,0.17869258260125184
myIBEA,WFG5,HV,23,0.17872628832429616
myIBEA,WFG5,HV,24,0.17872285047392913
myIBEA,WFG5,HV,25,0.17874244240137885
myIBEA,WFG5,HV,26,0.17875085480165845
myIBEA,WFG5,HV,27,0.1787470523146961
myIBEA,WFG5,HV,28,0.17870056218739966
myIBEA,WFG5,HV,29,0.17874452134137214
myIBEA,WFG5,HV,30,0.1786243630967272
myIBEA,WFG5,HV,31,0.17871332309823712
myIBEA,WFG5,HV,32,0.1786759542123973
myIBEA,WFG5,HV,33,0.178765989375016
myIBEA,WFG5,HV,34,0.17866245632670022
myIBEA,WFG5,HV,35,0.17868042196105885
myIBEA,WFG5,HV,36,0.1787049555523696
myIBEA,WFG5,HV,37,0.17876068459744962
myIBEA,WFG5,HV,38,0.17878415145060036
myIBEA,WFG5,HV,39,0.1786782119917589
myIBEA,WFG6,HV,0,0.1821411447308698
myIBEA,WFG6,HV,1,0.18826234897508246
myIBEA,WFG6,HV,2,0.19278526134630106
myIBEA,WFG6,HV,3,0.18403101937190142
myIBEA,WFG6,HV,4,0.18782102108469068
myIBEA,WFG6,HV,5,0.1849875848959125
myIBEA,WFG6,HV,6,0.18092985274059914
myIBEA,WFG6,HV,7,0.18141080222081538
myIBEA,WFG6,HV,8,0.18691254680016064
myIBEA,WFG6,HV,9,0.19248276791372268
myIBEA,WFG6,HV,10,0.17881383069477888
myIBEA,WFG6,HV,11,0.19145642616111222
myIBEA,WFG6,HV,12,0.183182232324275
myIBEA,WFG6,HV,13,0.1803030309113468
myIBEA,WFG6,HV,14,0.18467456468868798
myIBEA,WFG6,HV,15,0.18871061596348587
myIBEA,WFG6,HV,16,0.17884262225900086
myIBEA,WFG6,HV,17,0.18143761365115466
myIBEA,WFG6,HV,18,0.18044132581011202
myIBEA,WFG6,HV,19,0.17836591920743142
myIBEA,WFG6,HV,20,0.17793516827050881
myIBEA,WFG6,HV,21,0.1812206935921995
myIBEA,WFG6,HV,22,0.17732560740923214
myIBEA,WFG6,HV,23,0.182636925756602
myIBEA,WFG6,HV,24,0.18234453253690477
myIBEA,WFG6,HV,25,0.18551266505249572
myIBEA,WFG6,HV,26,0.18886841847438865
myIBEA,WFG6,HV,27,0.1825378668198601
myIBEA,WFG6,HV,28,0.18302821529538016
myIBEA,WFG6,HV,29,0.1842425228583324
myIBEA,WFG6,HV,30,0.18719006334724397
myIBEA,WFG6,HV,31,0.18408856576329746
myIBEA,WFG6,HV,32,0.1805786406084549
myIBEA,WFG6,HV,33,0.1848050293400485
myIBEA,WFG6,HV,34,0.18407561879323966
myIBEA,WFG6,HV,35,0.18781796121066505
myIBEA,WFG6,HV,36,0.18245683747894287
myIBEA,WFG6,HV,37,0.1827821221700128
myIBEA,WFG6,HV,38,0.18880196834452884
myIBEA,WFG6,HV,39,0.18317018784603914
myIBEA,WFG7,HV,0,0.20982069885567872
myIBEA,WFG7,HV,1,0.20984153925308452
myIBEA,WFG7,HV,2,0.20986922572909747
myIBEA,WFG7,HV,3,0.20977237698271564
myIBEA,WFG7,HV,4,0.2096754286473881
myIBEA,WFG7,HV,5,0.2097192160340109
myIBEA,WFG7,HV,6,0.2098381678081967
myIBEA,WFG7,HV,7,0.20987419116854836
myIBEA,WFG7,HV,8,0.20967351061853884
myIBEA,WFG7,HV,9,0.20983454388369435
myIBEA,WFG7,HV,10,0.20972753771987135
myIBEA,WFG7,HV,11,0.20965307793569185
myIBEA,WFG7,HV,12,0.20973088295399978
myIBEA,WFG7,HV,13,0.20973607586518858
myIBEA,WFG7,HV,14,0.2098228996227619
myIBEA,WFG7,HV,15,0.2099814157765004
myIBEA,WFG7,HV,16,0.20977894515919418
myIBEA,WFG7,HV,17,0.2097869017958428
myIBEA,WFG7,HV,18,0.20984496300691333
myIBEA,WFG7,HV,19,0.20986174589758497
myIBEA,WFG7,HV,20,0.20993728581823815
myIBEA,WFG7,HV,21,0.2098865041113884
myIBEA,WFG7,HV,22,0.2098608302716689
myIBEA,WFG7,HV,23,0.20976798412202793
myIBEA,WFG7,HV,24,0.2099070171838321
myIBEA,WFG7,HV,25,0.20982874322537687
myIBEA,WFG7,HV,26,0.2097418589262877
myIBEA,WFG7,HV,27,0.20991980216493877
myIBEA,WFG7,HV,28,0.20976348605367445
myIBEA,WFG7,HV,29,0.20991676886329988
myIBEA,WFG7,HV,30,0.20964915076230908
myIBEA,WFG7,HV,31,0.2096564946451561
myIBEA,WFG7,HV,32,0.20999813398557898
myIBEA,WFG7,HV,33,0.2098867114833329
myIBEA,WFG7,HV,34,0.20988296457531075
myIBEA,WFG7,HV,35,0.2098955980101049
myIBEA,WFG7,HV,36,0.20975127407932967
myIBEA,WFG7,HV,37,0.20974014690740544
myIBEA,WFG7,HV,38,0.20989251964430355
myIBEA,WFG7,HV,39,0.20983390980636352
myIBEA,WFG8,HV,0,0.1753816296227175
myIBEA,WFG8,HV,1,0.1771276059907301
myIBEA,WFG8,HV,2,0.17708527821375794
myIBEA,WFG8,HV,3,0.17386582611034523
myIBEA,WFG8,HV,4,0.17224902342860382
myIBEA,WFG8,HV,5,0.17305903122233768
myIBEA,WFG8,HV,6,0.17743989263522636
myIBEA,WFG8,HV,7,0.1757611257322006
myIBEA,WFG8,HV,8,0.17401235245987667
myIBEA,WFG8,HV,9,0.17685507532768868
myIBEA,WFG8,HV,10,0.17377415756318706
myIBEA,WFG8,HV,11,0.17752327304424267
myIBEA,WFG8,HV,12,0.17348406802994884
myIBEA,WFG8,HV,13,0.1745579748662729
myIBEA,WFG8,HV,14,0.17473575597440744
myIBEA,WFG8,HV,15,0.17363751767115973
myIBEA,WFG8,HV,16,0.17650497446133412
myIBEA,WFG8,HV,17,0.17440624387716397
myIBEA,WFG8,HV,18,0.17620945005601366
myIBEA,WFG8,HV,19,0.17685400357394204
myIBEA,WFG8,HV,20,0.17452892131945688
myIBEA,WFG8,HV,21,0.1738999989810026
myIBEA,WFG8,HV,22,0.17286560957197283
myIBEA,WFG8,HV,23,0.1735519778637835
myIBEA,WFG8,HV,24,0.17340217584352444
myIBEA,WFG8,HV,25,0.17466052250401762
myIBEA,WFG8,HV,26,0.17584854479590145
myIBEA,WFG8,HV,27,0.17400282647304044
myIBEA,WFG8,HV,28,0.17337112021171855
myIBEA,WFG8,HV,29,0.17492547240536116
myIBEA,WFG8,HV,30,0.1771440344868997
myIBEA,WFG8,HV,31,0.17705072105700964
myIBEA,WFG8,HV,32,0.17387744088928753
myIBEA,WFG8,HV,33,0.17599933366631262
myIBEA,WFG8,HV,34,0.17379458582325585
myIBEA,WFG8,HV,35,0.17712330379609706
myIBEA,WFG8,HV,36,0.1737829300681383
myIBEA,WFG8,HV,37,0.17543079959299232
myIBEA,WFG8,HV,38,0.17344676360199682
myIBEA,WFG8,HV,39,0.17406034966550557
myIBEA,WFG9,HV,0,0.20461788767383018
myIBEA,WFG9,HV,1,0.1541575676296837
myIBEA,WFG9,HV,2,0.20642445230281037
myIBEA,WFG9,HV,3,0.1542034493393571
myIBEA,WFG9,HV,4,0.20768722495338432
myIBEA,WFG9,HV,5,0.20664776876776736
myIBEA,WFG9,HV,6,0.15406583070821808
myIBEA,WFG9,HV,7,0.1541834521786932
myIBEA,WFG9,HV,8,0.15414306690701837
myIBEA,WFG9,HV,9,0.20727656611239625
myIBEA,WFG9,HV,10,0.15414066700926568
myIBEA,WFG9,HV,11,0.20575198960682856
myIBEA,WFG9,HV,12,0.20215260402458934
myIBEA,WFG9,HV,13,0.154213258241986
myIBEA,WFG9,HV,14,0.1541745716717088
myIBEA,WFG9,HV,15,0.20539008784909002
myIBEA,WFG9,HV,16,0.20631477798588335
myIBEA,WFG9,HV,17,0.20591323805057643
myIBEA,WFG9,HV,18,0.1542224470991495
myIBEA,WFG9,HV,19,0.20587561718074393
myIBEA,WFG9,HV,20,0.20583730572007947
myIBEA,WFG9,HV,21,0.20722012845667662
myIBEA,WFG9,HV,22,0.15422057303462455
myIBEA,WFG9,HV,23,0.15414833506582462
myIBEA,WFG9,HV,24,0.20549357561761253
myIBEA,WFG9,HV,25,0.20519047889428202
myIBEA,WFG9,HV,26,0.15427552457026805
myIBEA,WFG9,HV,27,0.15409160875920158
myIBEA,WFG9,HV,28,0.15425336748817875
myIBEA,WFG9,HV,29,0.15417708844760375
myIBEA,WFG9,HV,30,0.20541847026423027
myIBEA,WFG9,HV,31,0.20720408153532388
myIBEA,WFG9,HV,32,0.2057429829238545
myIBEA,WFG9,HV,33,0.20416399542940772
myIBEA,WFG9,HV,34,0.1541531040950697
myIBEA,WFG9,HV,35,0.15420610687630013
myIBEA,WFG9,HV,36,0.20586010975744654
myIBEA,WFG9,HV,37,0.207588993321639
myIBEA,WFG9,HV,38,0.20634463124030736
myIBEA,WFG9,HV,39,0.1541918417375243
myGDE3,WFG1,HV,0,0.5916396214908574
myGDE3,WFG1,HV,1,0.5895615583972905
myGDE3,WFG1,HV,2,0.5891237248910894
myGDE3,WFG1,HV,3,0.6034184784875195
myGDE3,WFG1,HV,4,0.6038105787425312
myGDE3,WFG1,HV,5,0.60336160552363
myGDE3,WFG1,HV,6,0.6033422312941884
myGDE3,WFG1,HV,7,0.6035666472288155
myGDE3,WFG1,HV,8,0.6031663695793145
